"x","y","mmi","mmi_class"
842524.867666719,1168653.67810696,29.58,"Poor"
850717.320736525,1192050.50918418,22.75,"Poor"
840644.806548795,995227.718635113,34.25,"Poor"
887177.119246979,1245959.91504079,49.65,"Good"
893620.171885748,1147963.5138704,24.4,"Poor"
755733.242975685,1258108.83834981,25.68,"Poor"
939822.28281573,1240937.0164801,39.48,"Fair"
817402.982335959,1181378.76290653,35.5,"Fair"
941963.581341142,1346552.59086934,27.72,"Poor"
810166.855541261,1359521.858199,13.65,"Poor"
969611.772825722,1185934.29209851,47.65,"Good"
958995.059769447,1097864.77330171,80.53,"Good"
846989.108093598,929898.540503784,76.57,"Good"
747692.405122112,1325114.61779829,35.87,"Fair"
894259.703534117,1141124.06269024,28.28,"Poor"
786170.599769759,1128724.53553163,22.4,"Poor"
853029.719546832,1190917.73847628,54.8,"Good"
983240.190908495,972522.325418873,69.98,"Good"
749474.591995173,988320.137643375,46.08,"Fair"
842499.477267551,1049383.61051023,63.62,"Good"
847600.148837417,1256721.75206908,30.82,"Fair"
1029648.13336136,1099912.45534631,32.78,"Poor"
768087.045274727,935332.309134171,40.6,"Poor"
794410.69606307,1041055.64194488,22.25,"Poor"
808783.508380734,1354638.58476547,3.7,"Poor"
966024.190170299,1226418.90201711,43.68,"Fair"
962149.729556201,1028939.72013212,37.4,"Poor"
830146.159070248,1160175.83799675,59.12,"Good"
723343.728309478,1301965.84806316,69.08,"Good"
905733.382802472,1238822.85861443,3.83,"Poor"
720095.981140539,942660.532436934,20.48,"Poor"
785562.628634771,1165570.79836579,18.35,"Poor"
752135.724139158,1230803.04067187,45.82,"Fair"
989478.121568903,1157303.81966157,24.15,"Poor"
816546.879020758,1137827.36766725,55.37,"Good"
851907.605095645,1053247.51205229,52.37,"Fair"
494823.815447343,1465552.37575379,48.4,"Fair"
378893.403573909,1336121.50469625,11.67,"Poor"
281719.799631658,1470831.42109828,54.05,"Good"
165002.848878559,1273178.57447113,35.38,"Fair"
421167.273927199,1473667.81705587,64.78,"Good"
216939.790313488,1327980.28318424,68.12,"Good"
330001.739323412,1269022.56159964,29.28,"Poor"
230428.090047344,1204756.7074718,33.9,"Poor"
549133.822430649,1414549.58977241,31.63,"Poor"
446574.862723306,1265905.36922264,15.12,"Poor"
349240.537034965,1182300.84469782,15.03,"Poor"
486304.267626439,1306383.86200429,20.18,"Poor"
202377.846742621,1405105.20692553,61.87,"Good"
366669.657400037,1173078.4031241,31.48,"Poor"
239093.583646648,1322163.86467587,0,"Poor"
234305.631106886,1225381.0097093,57.12,"Good"
474385.090368372,1317641.53331682,17.92,"Poor"
197171.014145173,1174407.60675393,44.87,"Fair"
364334.414247129,1473292.72063075,29.82,"Poor"
499322.255260647,1401016.64735094,22.12,"Poor"
421332.51103435,1375964.5507307,6.25,"Poor"
440514.660496562,1274718.26329039,20.33,"Poor"
285861.941253986,1259390.22128456,40.25,"Poor"
324819.534304271,1368283.1307112,64.57,"Good"
167006.031864813,1376290.39528415,15.8,"Poor"
253924.246945834,1416616.73264466,28.42,"Poor"
148987.539814832,1167558.91852705,35.72,"Poor"
438052.082373231,1461762.55185962,37.77,"Poor"
303075.213924033,1484445.97020152,0,"Poor"
476894.297028113,1314710.79882192,28.57,"Poor"
411934.900619979,1343258.90676242,35.55,"Poor"
232970.181164472,1340578.26109548,15.37,"Poor"
201508.76137848,1110678.30603065,43.45,"Fair"
469192.081035775,1483615.15949206,37.68,"Poor"
347038.574561079,1452924.07268442,5.68,"Poor"
149623.869460766,1373310.22322455,10.1,"Poor"
459259.514046126,1229027.28018646,46.72,"Fair"
359652.240271582,1459235.99897943,30.38,"Poor"
393962.480534304,1393265.81216897,13.25,"Poor"
307304.856776004,1138707.55210509,0,"Poor"
253463.635173747,1490547.62730475,42.45,"Fair"
503131.389199739,1311743.15480072,14.68,"Poor"
221901.924600927,1406409.86540735,43.47,"Fair"
228834.372789063,1203789.79607464,41.93,"Fair"
445716.795063253,1194382.08417526,22.8,"Poor"
321283.767747463,1132514.91767797,52.75,"Fair"
308787.814415259,1209183.64010501,33.28,"Poor"
279490.776627909,1411405.04393047,65.7,"Good"
342706.626568336,1364534.47708808,11.45,"Poor"
200130.478330159,1295705.11426976,26.4,"Poor"
303178.920686896,1295872.40829064,32.38,"Fair"
184846.173055554,1132472.47482193,29.52,"Poor"
519706.696152825,1373437.87010757,19.88,"Poor"
163830.766083391,1336169.1301838,17.83,"Poor"
412641.290474462,1435883.15257711,16.98,"Poor"
432396.774362661,1180118.74592093,32.87,"Poor"
255206.102858319,1260882.86342397,33.25,"Fair"
478534.766472177,1495425.62968668,3.75,"Poor"
235995.336121977,1225616.69976651,34.28,"Fair"
276024.450388588,1322502.28665561,10.32,"Poor"
204856.172488549,1252222.02793335,36.35,"Fair"
398815.363852409,1235223.89771198,19.57,"Poor"
322465.987697622,1489463.02806405,26.98,"Poor"
475713.993403252,1460980.72775217,30.27,"Poor"
167706.706112037,1488318.76927499,6.75,"Poor"
349551.625811904,1383968.28666606,0,"Poor"
171418.86049908,1328459.30257078,11.25,"Poor"
162902.027645209,1245183.57397356,12.17,"Poor"
446686.588935256,1150432.17219854,35.75,"Poor"
171860.679500408,1372115.21769903,3.68,"Poor"
262071.008259592,1360015.86304081,11.43,"Poor"
518375.881935296,1338081.77715746,23.13,"Poor"
228486.993618593,1369723.21546021,14.55,"Poor"
152910.500767189,1374053.93886165,5.75,"Poor"
322358.57413615,1127763.45285278,24.37,"Poor"
398544.445482959,1429661.80999456,16.67,"Poor"
-1369639.15751543,1345086.74034934,38.13,"Fair"
-1563134.22728788,1396388.93566136,45.48,"Fair"
-1222047.08038949,1291210.58600246,26.93,"Poor"
-1231498.91300662,1275340.58584235,34.35,"Poor"
-1427834.78119143,1573045.88858607,55.25,"Fair"
-1223754.36815395,1174013.37090286,21.6,"Poor"
-1409656.042073,1566535.90851322,20.2,"Poor"
-1402647.06841479,1604631.22790526,23.13,"Poor"
-1412464.64634541,1150252.56442766,2.67,"Poor"
-1244389.00814387,1224607.04612394,69.4,"Good"
-1276384.59789901,1373738.13487776,46.73,"Fair"
-1435919.76558172,1394330.18367464,51.82,"Good"
-1531208.61751573,1588111.00231234,19.08,"Poor"
-1461736.29128784,1365636.75287765,10.63,"Poor"
-1460407.72699436,1599507.29316737,28.58,"Poor"
-1472580.84815215,1440931.87811344,19.38,"Poor"
-1576315.36923827,1684509.27220555,26.53,"Poor"
-1405480.39749617,1568954.22935701,8.33,"Poor"
-1706495.20809838,1324055.30467094,29.45,"Poor"
-1421429.83075749,1564924.26845155,9.52,"Poor"
-1717469.34460611,1300616.24188027,28.08,"Poor"
-1229433.9684319,1201229.81335054,81.05,"Good"
-1404665.45515808,1592010.04411029,14.15,"Poor"
-1368321.30478487,1279832.10012294,80.3,"Good"
-1697050.03072098,1235175.58735205,6.35,"Poor"
-1373415.73662863,1646709.68935458,6.17,"Poor"
-1536534.38578983,1590143.92121615,13.02,"Poor"
-1399654.8655824,1313811.07657571,63.53,"Good"
-1216802.16170738,1155998.40030055,24.9,"Poor"
-1463873.89559894,1611408.7893617,21.9,"Poor"
-1278271.26579312,1184323.55708485,56.03,"Fair"
-1230776.36278842,1191898.80006989,74.18,"Good"
-1244682.74048211,1201434.53384461,47.85,"Fair"
-1200914.58074028,1261562.32459695,46.33,"Fair"
-1416747.77028606,1055426.63932261,5.88,"Poor"
-1274000.79478906,1351098.29097457,13.03,"Poor"
-1875376.25789891,1391777.42977822,63.9,"Good"
-2283621.75241911,2043329.67618581,33.68,"Poor"
-2167043.61208912,2030412.57817357,29.45,"Poor"
-2242010.79037308,2140732.95812634,84.72,"Good"
-2039029.31542288,2002957.75483284,45.08,"Fair"
-2161195.35639022,1573555.38265848,73.9,"Good"
-2264607.77208622,2285662.70808664,54.02,"Good"
-2035146.41653327,1880469.31737335,55.47,"Good"
-2172715.71907812,2419222.01881282,79.62,"Good"
-2001655.25364058,1944749.25184446,70.72,"Good"
-2095560.68292158,1534907.60648964,43.77,"Fair"
-2306680.54911484,2352465.95255987,71.47,"Good"
-1899542.41722462,1298666.71894741,26.58,"Poor"
-2226245.20009168,1890170.53382255,71.95,"Good"
-2028741.27655416,1795900.43895703,46.5,"Fair"
-2254867.17359049,2363535.81806284,22.9,"Poor"
-2080635.69805043,1508086.42189875,44.75,"Fair"
-2292306.28203881,2082298.13767551,52.6,"Fair"
-2178694.76985503,2049077.02002162,36.35,"Poor"
-2223377.39196016,2294020.97930019,58.8,"Good"
-2037806.52974027,1505467.93734391,24.87,"Poor"
-2247712.69814208,2387184.20204114,34.67,"Poor"
-2016209.85077198,2316276.35572316,12,"Poor"
-2103861.9924361,2105154.40633367,67.82,"Good"
-2166004.05270912,2209644.0153095,57.03,"Good"
-2282823.6016673,2388046.97186427,25.83,"Poor"
-2113101.86226839,2169782.49546697,42.13,"Fair"
-2172173.8139984,1906456.38751194,18.2,"Poor"
-2306473.56099293,2262077.32784843,30.92,"Poor"
-2162654.64751799,2017231.25208924,59.28,"Good"
-2188403.69523815,2405188.36768836,53.1,"Good"
-2097820.30659308,2154414.70163073,60.9,"Good"
-2001705.38587006,1940175.74122323,76.47,"Good"
-2321156.91619508,2313989.51526081,34.17,"Poor"
-2216835.81596878,2352284.52640758,62.05,"Good"
-2166103.9056889,2411675.66019034,69.93,"Good"
-2102711.65010369,2120151.44487639,58.2,"Good"
-1971975.64676928,1851165.22365742,71.78,"Good"
-2275995.73775613,1990389.54195111,35.57,"Poor"
-2288690.88252095,2412292.67678221,68.82,"Good"
-2134881.05472018,2184479.21049789,77.63,"Good"
-2283186.46530026,2081274.52917117,58.53,"Good"
-2315158.73190746,2239895.89459258,51.1,"Good"
-2109134.68300428,2087208.66704156,75.82,"Good"
-1101566.97855406,1664849.951055,51.63,"Fair"
-1073401.64099907,1928508.23176571,72.33,"Good"
-775172.804079903,1919020.66504169,25.03,"Fair"
-993427.675749202,1908265.21627006,47.25,"Fair"
-659564.606959321,1788892.40938906,19.97,"Poor"
-765105.191324408,1849643.19877529,48.63,"Good"
-764933.269418586,1838042.94601134,21.67,"Poor"
-642822.455421292,1665058.76874696,48.53,"Good"
-766375.125343371,1911473.3312895,19.97,"Poor"
-775282.081006235,1946015.96980266,75.1,"Good"
-917830.026923754,2049069.30285674,51.8,"Good"
-755658.500752387,1853783.44695815,42.83,"Good"
-550252.321380202,1688467.75613226,9.98,"Poor"
-1078227.57049716,1958244.35092241,36.68,"Poor"
-991985.070711425,1785024.33444303,33.98,"Poor"
-1062732.41776304,1829235.10312897,39.72,"Poor"
-890487.334874692,1865328.35058993,33.67,"Poor"
-664414.019792818,1645113.53844468,17.27,"Poor"
-944322.852860841,1684684.27738332,69.57,"Good"
-768727.578150299,1941779.02211453,70.58,"Good"
-529198.336480742,2010082.44749715,33.33,"Fair"
-854379.409064687,1614267.35005154,67.63,"Good"
-1081720.93087082,2014102.92769652,61.05,"Good"
-856079.841342367,1828606.88309736,60.15,"Good"
-938906.279817424,1903065.19228739,44.98,"Fair"
-751454.145856738,1912288.70960338,21.57,"Fair"
-855368.331729029,1634987.0733182,40.18,"Poor"
-986434.176055276,1942167.06080704,45.97,"Fair"
-1044270.70082079,2006328.03564771,33.33,"Poor"
-781192.74612091,1857855.20101343,48.45,"Fair"
-976698.831703018,1826036.98543813,35.18,"Poor"
-787804.498312662,2001940.68715831,44.28,"Fair"
-641887.2118742,1667251.47809858,37.97,"Good"
-891441.813805059,1931762.01843225,18.78,"Poor"
-1029133.89530131,2012056.67976555,60.43,"Good"
-693232.10116696,1617898.33428739,50.55,"Good"
-877759.951926436,1603775.81814276,62.93,"Good"
-519599.741518845,1863206.09774281,18.88,"Poor"
-1065292.17875599,1700408.06461656,68.58,"Good"
-1070526.66728511,1936561.11360372,22.52,"Poor"
-776409.766144436,1873796.85891134,7.3,"Poor"
-908247.654075025,1733822.99401714,16.72,"Poor"
-900967.75402949,1780243.47078987,65.32,"Good"
-782567.898751415,2026264.68146974,67.12,"Good"
-771986.662809918,1652462.19680767,56.9,"Good"
-788280.622267087,1708082.16842866,28.57,"Poor"
-574786.566357191,1617201.44879022,16.67,"Poor"
-881345.212169935,1975568.03192455,16.62,"Poor"
-847168.490231186,1910371.82299494,56.4,"Good"
-835494.22123676,2000730.8120675,19.97,"Poor"
1930669.30808174,2347384.13970536,65.27,"Good"
1903639.98715462,2333670.49336117,35.62,"Poor"
1967862.34928676,2337511.95348786,78.43,"Good"
1922080.82974302,2297848.31609324,13.82,"Poor"
1903675.1322441,2304027.42357704,23.4,"Poor"
1912094.96521799,2314912.29530718,10.53,"Poor"
1844941.60690145,2290439.04662691,65.57,"Good"
1907319.25588222,2329200.64110477,6.35,"Poor"
1956887.01710803,2316308.05258389,71.83,"Good"
1880068.83543815,2325460.85051257,77.05,"Good"
1851711.34583069,2284422.60591174,17.85,"Poor"
1906257.93329395,2341347.80429174,70.52,"Good"
1966248.28256698,2324727.80006408,57.55,"Good"
1925936.15371057,2293556.35964109,6.15,"Poor"
1985769.97905961,2299703.21148814,52.3,"Fair"
1909198.90193846,2316024.00792276,5.55,"Poor"
1837121.56146683,2316068.5515625,64.23,"Good"
1905632.19653325,2330836.86707904,32.03,"Poor"
1722081.10859327,1999982.35548809,53.9,"Fair"
1754353.99524539,1913383.41714525,34.62,"Poor"
1717460.07477235,2038118.07932483,12.3,"Poor"
1737123.93538396,1942559.92095752,27.1,"Poor"
1718927.60340262,2053825.96384543,6.93,"Poor"
1743457.27032694,1919674.14576426,12.85,"Poor"
1779969.82613329,1909675.40423496,8.95,"Poor"
1719571.08459466,1982098.78787432,56.4,"Good"
1719677.71069254,2042060.70274263,28.82,"Poor"
1748212.48957924,1926444.09022635,44.77,"Fair"
1755436.23138168,1945729.7134911,11.77,"Poor"
1712360.19491318,2037315.16023111,36.57,"Fair"
1728858.30722078,2052769.07425712,29.38,"Poor"
1730870.9591796,1983731.08071221,25.95,"Poor"
1754808.18724687,1938295.91981149,37.9,"Poor"
1758938.97144473,1922177.14249447,28.4,"Poor"
1735293.01318717,1950447.29538195,31.33,"Poor"
1746113.14596151,1947993.09349259,21.53,"Poor"
1725292.2615807,1969087.56277478,37.78,"Poor"
1753750.40691109,1942361.87937793,13.27,"Poor"
1725165.30593302,1994201.24595572,42.87,"Fair"
832303.097071745,865118.495423822,18.18,"Poor"
1471818.06742854,598791.502882766,15.05,"Poor"
1269416.05722698,913358.999328899,52.8,"Fair"
1259487.48007444,823267.85516646,15.35,"Poor"
907903.475706563,908861.067097251,38.62,"Poor"
1337372.89126573,742995.858206456,29.7,"Poor"
833744.80240457,882134.330656601,33.25,"Poor"
970120.408351128,902115.710046408,60,"Good"
1026027.49358188,859968.555946959,10.63,"Poor"
1188256.51892476,867867.958929119,14.58,"Poor"
1452984.92290869,556134.214901282,37.03,"Poor"
965337.016273306,924831.518953799,40.03,"Poor"
1236151.02396512,864919.189869059,43.02,"Fair"
965327.597840436,885768.527662219,38.23,"Poor"
1356655.63920988,692797.099930917,19.9,"Poor"
830220.001500107,910704.561267038,46.08,"Fair"
983646.638850169,893947.169005351,12.75,"Poor"
1414127.36927608,854225.475359102,37.87,"Poor"
1024074.12880843,910948.890409722,15.93,"Poor"
1403184.85014732,613612.587903681,26.48,"Poor"
1354683.61654331,822706.252241813,25.93,"Poor"
1356465.60754627,667929.125520126,0,"Poor"
834387.538912726,913288.96938708,16.67,"Poor"
1321656.4389839,862574.118306006,0,"Poor"
856568.964644733,917729.588813073,16.67,"Poor"
1031700.96153735,1303964.85932703,33.55,"Fair"
1151084.38706358,1195533.65197412,13.32,"Poor"
1081755.48254499,1341731.60258448,35.43,"Fair"
1115820.81843317,1096496.57036155,70.02,"Good"
1310640.53931527,1207239.78360775,35.97,"Poor"
1235139.81087966,944501.870017421,47.12,"Fair"
1181116.31986255,1086253.2078012,59.82,"Good"
1047663.70556719,1286014.66543609,20.38,"Poor"
1191087.91802693,1072435.50448013,64.72,"Good"
1035523.61463398,957715.999191144,50.1,"Fair"
1130210.18106462,930911.18534111,36.07,"Poor"
1002726.5459788,1264618.70796006,0,"Poor"
1151706.75669032,1144300.74563939,68.92,"Good"
1339448.1869617,1150661.27145636,59.87,"Good"
1125227.37593897,1194838.62194735,21.55,"Poor"
1292146.93777964,1103537.06468572,41.95,"Fair"
1087269.05853665,941770.796865938,32.4,"Poor"
1213670.29741271,1164742.21111452,48.15,"Fair"
1091178.0504535,1206284.45464787,15.1,"Poor"
1282879.25863518,1048143.8043401,24.28,"Poor"
1050490.61904786,1312663.43517366,68.43,"Good"
1122367.55221293,1342658.67212904,56.33,"Good"
1190323.06316831,1345068.86275367,27.03,"Poor"
993754.2701439,1313098.42538959,42.22,"Fair"
1350833.81309531,1112588.80793849,32.57,"Poor"
1070214.20527084,1270970.88165586,33.33,"Fair"
1031246.62950205,1161321.93841407,19,"Poor"
1118031.65270468,1366359.55975279,46.73,"Good"
987421.786739358,1373363.400169,31.07,"Fair"
979359.074553344,1292135.73728072,10.02,"Poor"
1190694.80454238,1324503.77079708,6.6,"Poor"
1029974.86413604,1331722.35606884,11.93,"Poor"
350862.803917818,2228433.51318772,21.35,"Poor"
6612.780086488,2118671.38042069,31.77,"Fair"
66510.4662939679,1980098.45603771,9.85,"Poor"
74731.6963144804,2222345.95393394,34.15,"Fair"
368617.166638055,2069333.0843022,51.67,"Good"
331918.742452163,2196584.33008969,36.62,"Fair"
296421.451003058,2202457.07183848,37.98,"Fair"
311582.556168846,2152399.37934171,28.78,"Fair"
57658.8332326852,1962631.70608721,15.43,"Poor"
355270.955708291,2246385.38641712,19.62,"Poor"
267101.391142617,2139931.21240708,9.2,"Poor"
82919.4153200713,2157270.37640263,35.55,"Fair"
91091.748297807,1985105.61098594,51.9,"Good"
412709.483717819,2184612.78683003,31.83,"Fair"
-48927.9569471288,2199601.35780128,43.53,"Good"
361557.953671095,2007737.06428082,31.48,"Fair"
464636.878136399,2147365.2829478,26.15,"Fair"
33628.9233269924,1984922.77392411,10.8,"Poor"
91259.3610304801,2273616.67346752,57.25,"Good"
91465.3541784259,2042018.8877355,5.08,"Poor"
162718.244027401,2095872.97996191,43.7,"Good"
301204.958201099,2144397.74116133,39.17,"Fair"
10348.1001947041,2156144.10737897,27.28,"Fair"
390351.15588415,2244870.68521269,27.07,"Fair"
-17207.5442556877,2252703.16574623,74.5,"Good"
171934.847874835,2264740.09853547,20.58,"Poor"
413750.587453206,1995741.51170498,36.9,"Fair"
463129.467083033,2139284.74941789,61.58,"Good"
65523.3469189906,2212122.78135822,38.23,"Fair"
377862.45478456,2141795.2517732,1.05,"Poor"
363321.018334508,2209411.39270206,47.03,"Good"
132608.569929696,2065882.91933201,21.2,"Poor"
256706.805590299,2057533.00675069,43.07,"Good"
340989.076125911,2235501.97094209,35.4,"Fair"
7517.96269856547,2051342.28605028,16.98,"Poor"
177630.010463506,2025420.62592841,28.92,"Fair"
288330.596919455,2039809.50418748,67.75,"Good"
157701.492530509,2214651.78109183,2.08,"Poor"
340281.454114463,1976686.48508725,49.2,"Good"
383898.755024542,2189478.62290989,28.13,"Fair"
170264.804196167,1965859.88174768,52.78,"Good"
404632.926115686,2121683.7390301,53.48,"Good"
306632.775617974,2284416.54052824,47.88,"Good"
64372.3159933018,2041632.09436071,17.83,"Poor"
358020.187545231,2075144.1760573,39.23,"Fair"
-1607.16395970426,2160772.13489933,18.53,"Poor"
-1523047.31446092,2813405.05929672,71.73,"Good"
-1568710.52527659,2621006.28105001,44.32,"Fair"
-1319180.77136179,2326224.64006752,33.47,"Poor"
-1570214.02896214,2271053.80145337,77.47,"Good"
-1442907.24421052,2588784.83804304,57.27,"Good"
-1504877.82446479,2262525.59682692,53.08,"Fair"
-1551725.96550232,2646067.58142988,66.27,"Good"
-1430112.32829216,2308312.58451279,11.92,"Poor"
-1533887.40978671,2733505.65067998,84.28,"Good"
-1580251.68913792,2332277.12975269,65.1,"Good"
-1423470.1131623,2624221.47420148,50.47,"Good"
-1568408.31581188,2917960.07195031,0,"Poor"
-1602174.69377566,2501074.35462807,44.18,"Fair"
-1473104.87295462,2573888.29608681,54.33,"Good"
-1490636.23138442,2784473.72920381,38.58,"Fair"
-1486067.49331922,2273847.83725514,53.77,"Fair"
-1518559.53102566,2645189.00919189,49.02,"Fair"
-1580892.87962924,2545826.35837618,18.57,"Poor"
-1511029.31623262,2333724.46829958,12.82,"Poor"
-1390750.6096916,2591177.8419991,35.05,"Poor"
-1294362.92970047,2271109.36240575,57.58,"Good"
-1562234.89566617,2451475.2684344,63.42,"Good"
-1439310.84570706,2520125.65594919,68.58,"Good"
-1572603.65831825,2659693.59541179,54.93,"Good"
-1621543.12731277,2366975.97763023,63.32,"Good"
-1526943.24196922,2621564.46259702,55.33,"Good"
-1523842.37105969,2345063.9007635,29.58,"Poor"
-1412947.32945801,2625238.10247877,55,"Good"
-1397973.01975321,2559792.41670675,38.78,"Fair"
-1453491.67441896,2396584.68991579,37.33,"Poor"
-1546315.87729694,2517306.84941721,54.25,"Good"
-1529970.24989317,3033469.54480286,64.85,"Good"
-1531852.03254342,2700013.04449578,48.53,"Fair"
-1452695.30547639,2590784.07675552,74.13,"Good"
567167.435033155,1778165.10076153,21.92,"Poor"
465117.958382231,1864010.85993216,22.3,"Poor"
508534.970509731,1968017.73473642,38.7,"Fair"
393899.744494071,1938654.20152739,34.65,"Fair"
595830.31373764,1631006.13269109,14.58,"Poor"
622128.30288568,1881690.55841764,53.2,"Good"
694118.208359535,2032113.8369598,4.45,"Poor"
462357.564425199,1811452.13407949,26.22,"Fair"
585503.359347884,1842081.5066318,22.58,"Poor"
509430.759739842,2069875.62012981,62.1,"Good"
593402.402061532,1571809.22313968,38.12,"Poor"
389295.84371643,1949873.27364414,31.95,"Fair"
490246.337854286,1990043.64078437,74.55,"Good"
672452.793590961,2044630.45265541,75.15,"Good"
558718.160097443,1855674.23713551,39.83,"Fair"
596532.906533438,1821059.13070072,44.4,"Good"
536545.310069326,2118134.06681147,58.65,"Good"
677840.794174915,1842251.53642946,20.32,"Poor"
592861.292098659,1667529.12809738,43.85,"Good"
457664.432364059,1793798.18679522,8.75,"Poor"
639878.182400363,2161433.7844866,27.12,"Fair"
580366.542811141,1666400.61944327,44.17,"Good"
481021.697622648,1908472.29809546,57.6,"Good"
573538.646152107,1740805.74683999,41.23,"Good"
471370.467956907,2070934.46808832,62.43,"Good"
554537.527924236,1947963.87711259,14.15,"Poor"
456984.185380618,2159067.37117879,29.85,"Fair"
533654.681396095,1921970.50257946,51.52,"Good"
549631.356512015,2185737.01457293,46.22,"Good"
664776.299969853,1666743.46414582,9.1,"Poor"
436066.807938102,1852812.74852829,29.12,"Fair"
636211.02339721,1688334.18061772,0.95,"Poor"
660512.076231087,2108373.82605918,13.63,"Poor"
433232.331223771,1880199.92425114,4.87,"Poor"
802301.559982456,1976980.1346859,46.7,"Good"
850837.55392377,1866178.54390756,56.92,"Good"
940862.781453647,1950757.516688,33.4,"Fair"
848281.569767537,2055054.21409785,19.8,"Poor"
919893.024022354,2025572.82577542,9.13,"Poor"
756134.332084828,1858890.69445915,9.6,"Poor"
813617.31562777,1797007.24414515,34.18,"Fair"
831520.070947277,2120901.23740481,43.05,"Good"
867027.180747165,2031601.38912841,67.47,"Good"
909581.797494752,1846922.80557081,6.87,"Poor"
818726.178547848,2117368.0548828,37.78,"Good"
731900.536872318,1956060.45337253,60.68,"Good"
