"x","y","mmi","mmi_class"
1080267.94711161,1401731.95460605,30.4,"Poor"
1638644.46910583,1536534.88254992,49.3,"Fair"
1385889.26755123,1552336.78871311,17.38,"Poor"
1705718.34637696,1629018.3594943,40.88,"Fair"
1550113.02558921,1458903.31752541,12.52,"Poor"
1369636.54744867,1481551.11034672,17.53,"Poor"
1543997.89619686,1486529.43870743,27.23,"Poor"
1606707.58511752,1423511.20416803,39.62,"Poor"
1307359.65570877,1480593.61375924,47.55,"Good"
1549216.93858982,1574392.33466593,18.48,"Poor"
1122404.67152085,1439988.64809538,39.5,"Fair"
1640679.15397133,1592534.52913675,46.73,"Fair"
1698695.7402811,1532752.4603252,23.38,"Poor"
1514155.18012376,1528707.30004283,9.15,"Poor"
1680589.05917005,1660635.50573611,23.33,"Poor"
1292153.45266132,1599927.31004061,49.3,"Good"
1591790.14364013,1552506.90884113,7.85,"Poor"
1384713.45042457,1456333.6058454,1.97,"Poor"
1555678.65877336,1415756.37001198,19.53,"Poor"
1241177.10219458,1516232.67438053,54.5,"Good"
1392929.62217177,1550970.93145561,9.83,"Poor"
1190444.05394741,1504244.83249138,36.05,"Fair"
1358339.72801294,1493778.44420309,7.85,"Poor"
1525391.86363144,1570674.4909165,13.53,"Poor"
1581234.25448781,1612776.93408792,44.9,"Fair"
1459637.87364579,1559648.32972369,10.28,"Poor"
1467825.94216803,1566130.43412936,25.17,"Poor"
1679052.66159853,1560275.44283866,40.27,"Poor"
-375620.42208002,2609709.84166591,55.63,"Fair"
-581319.411117014,2640591.48706007,34.2,"Poor"
-369748.904711045,2794725.52904635,24.75,"Poor"
-66510.3676518719,2718833.84288296,46.52,"Good"
-440542.11186974,2635490.08662006,79.02,"Good"
-576858.87283089,2680557.8790338,43.42,"Fair"
-153896.070956635,2881233.14645399,36.73,"Fair"
-470655.502883946,2716719.09216986,31.88,"Poor"
-117275.631878763,2799698.96868264,48.02,"Good"
-435281.567710406,2573155.87191485,29.03,"Poor"
-480274.206002386,2625653.95067347,33.57,"Poor"
-525977.200806866,2685678.54968832,50.97,"Fair"
-151891.923128341,2863719.75704746,42.37,"Good"
-441800.003286942,2709496.31114417,68.32,"Good"
-508951.109730784,2727573.87623889,24.57,"Poor"
-107252.604773524,2570547.49360307,31.68,"Fair"
-475057.219898857,2697614.3320709,29.77,"Poor"
-460222.115150715,2700064.03147591,45.02,"Fair"
-127552.326710234,2798678.42736994,71.23,"Good"
-425192.197918591,2593749.49787917,51.3,"Fair"
-578494.553208338,2626098.32625184,39.82,"Poor"
-101512.995887447,2723936.27207794,24.78,"Poor"
-391203.801874375,2656034.39723624,57.85,"Good"
-588341.751661359,2800051.24880645,36.47,"Poor"
-91508.3068553494,2641927.0105905,24.75,"Poor"
-341669.56428924,2624142.40153587,34.87,"Poor"
-389573.962569524,2683296.94561339,43.67,"Fair"
-552173.622254297,2572925.07154589,39.12,"Poor"
-107588.364471911,2827333.08346793,38.07,"Fair"
-470560.206825138,2577959.79326639,41.2,"Poor"
-410231.330292509,2717852.6453122,46.62,"Fair"
-88174.94886111,2791904.9550402,4.17,"Poor"
-396229.720953499,2653656.08138967,75,"Good"
-577580.170980886,2733138.76524073,26.68,"Poor"
-613742.628569368,2583448.4836881,71.4,"Good"
-168185.737680589,2556435.33340901,16.53,"Poor"
-363632.805088955,2648731.95532548,19.2,"Poor"
-486574.290947929,2656732.7559841,51.23,"Fair"
-393748.453983216,2709422.95098347,38.88,"Poor"
-448481.126225344,2606526.2857144,54.93,"Fair"
-531785.084626428,2761323.53129038,34.67,"Poor"
-427176.291072864,2711769.72425309,64.98,"Good"
-64251.1558283106,2695653.25401291,12.1,"Poor"
-420424.936748512,2651191.94622747,33.55,"Poor"
-576208.285491966,2682355.96887116,53.27,"Fair"
-599704.389455523,2640163.78980841,47.08,"Fair"
-388231.455525684,2597851.30263459,58.92,"Good"
-600171.049254285,2785834.9483075,61.17,"Good"
-73151.7922052682,2635708.07542873,32.37,"Fair"
-506073.693493754,2703966.22487294,44.6,"Fair"
-506679.791443745,2836701.42230313,27.12,"Poor"
-78810.5860214047,2704033.88807288,35.07,"Fair"
-435154.044484782,2633006.74085542,60.77,"Good"
-557369.234436547,2574310.94454593,42.18,"Poor"
-60299.3505910532,2649169.31074415,0.95,"Poor"
-442362.937028155,2691895.7421889,24.02,"Poor"
-466199.09497009,2713397.42231206,57.83,"Good"
-433102.660149004,2704230.42490172,23.98,"Poor"
-564670.112948843,2580084.08991128,3.4,"Poor"
-475051.875849824,2620037.72477097,27.03,"Poor"
-373591.434463097,2712169.92610855,50.55,"Fair"
-628458.074922125,2206004.54955176,37.53,"Good"
-265485.568233537,1958255.74986876,14.25,"Poor"
-49315.2456961433,2020118.96931545,22.08,"Poor"
-147056.05259762,1968539.33125028,16.67,"Poor"
-433827.903458026,2027037.83730749,47.6,"Good"
-370425.804151227,2209551.84554211,43.03,"Fair"
-571562.531756268,2182188.67346328,38.18,"Good"
-312024.030844292,1920549.64864701,79.22,"Good"
-203968.922600079,1979171.96645695,51.25,"Good"
-45666.7340522991,2016146.77848576,31.72,"Fair"
-632172.182560558,2052728.66999345,16.45,"Poor"
-175464.617566799,2192484.59344505,66.75,"Good"
-424226.149042073,2133338.30951674,33.6,"Fair"
-179370.512761598,1929033.35767713,29.52,"Fair"
-279720.109930998,2221972.68373055,44.83,"Fair"
-173274.867870947,2047429.72391105,19.9,"Poor"
-628776.704615671,2184886.31870047,9.6,"Poor"
-383593.217824126,1966220.23026621,33.23,"Fair"
-97123.8991271103,1965053.1382897,16.67,"Poor"
-363444.605998519,1921573.1954792,12.58,"Poor"
-228658.172837044,1978122.56494146,15.03,"Poor"
-28987.8444947025,2055376.49933399,17.47,"Poor"
-152711.45644527,2178351.58596755,41.4,"Good"
-11916.1074400551,2104134.40678682,45.43,"Good"
-555669.815766828,2079180.08965154,66.45,"Good"
-364121.3340821,2219920.90571369,63.43,"Good"
-172402.469870904,2003592.55492448,27.3,"Fair"
-254466.239533036,1964532.85637631,42.57,"Good"
-95992.4904130531,2044307.3123058,34.15,"Fair"
-490674.813164093,2206479.59079777,40.7,"Good"
-244293.694382498,1963913.82219063,12.43,"Poor"
-258161.969056826,2013798.55622443,17.65,"Poor"
-138569.737986882,2075560.76799236,16.67,"Poor"
-129492.960393854,1915328.91748184,5.58,"Poor"
-147749.917927831,2046243.87301544,44.87,"Good"
-328916.340024516,2207042.02844373,37.3,"Poor"
-104222.132222337,2009765.79500359,20.15,"Poor"
-50657.9436466551,1988207.41486724,19.15,"Poor"
-104915.321428107,1895738.74029539,47.45,"Good"
-228694.307490872,2219002.03038685,41.3,"Poor"
-76.2168279220283,1996332.9712379,7.03,"Poor"
-102067.698418741,2010030.22148975,18.63,"Poor"
-445475.599637603,1919180.12805591,15.45,"Poor"
-142010.804479895,1946780.7367647,9.1,"Poor"
-473009.418563383,1949368.76474653,37.37,"Good"
-426784.945014682,2210781.53765031,34.23,"Fair"
1928355.09937394,2457611.82892424,63.78,"Good"
1907567.04134462,2542778.50186361,68.88,"Good"
1994467.13941947,2524194.2003533,64.08,"Good"
1887160.19529158,2600504.43433971,30.07,"Poor"
1888419.25125235,2465507.37200012,3.58,"Poor"
1887565.56309322,2557175.84435954,8.75,"Poor"
1957429.9653122,2497756.56993012,8.13,"Poor"
1884986.18380501,2497251.70430827,17.35,"Poor"
1940758.87573917,2521022.26774399,14.68,"Poor"
1886188.62512343,2439739.17809475,2.73,"Poor"
1882691.8747033,2505782.75913435,76.2,"Good"
1947907.05761812,2502512.66601426,28.62,"Poor"
1909251.33377194,2678798.94217393,36.88,"Poor"
1965067.0210536,2572027.04914132,24.97,"Poor"
1985190.35297479,2499572.60546194,42.03,"Fair"
1946645.02100476,2633393.22101978,72.08,"Good"
1806626.13887795,2112240.80721343,37.85,"Poor"
1739351.55135214,2170857.17237035,19.23,"Poor"
1814492.19130751,2214218.16827628,21.1,"Poor"
1744367.50122194,2224495.54632778,60.27,"Good"
1793889.35672727,2148105.47565297,21.15,"Poor"
1806465.08048874,2197429.75728511,5.8,"Poor"
1743675.79503983,2221779.43665354,33.68,"Fair"
1759426.00670134,2120494.97418902,42.2,"Fair"
1814191.63575587,2193532.70164578,11.78,"Poor"
1745987.82609446,2130509.82682763,48.08,"Good"
1748151.94537768,2206760.56833537,16.05,"Poor"
1770823.69758701,2142492.0619166,49.08,"Good"
1804928.25260584,2218110.15496196,11.25,"Poor"
1790299.54559901,2160579.73566407,8.73,"Poor"
1789749.32677313,2193572.47230286,0,"Poor"
-945837.629361545,1488325.1615977,48.57,"Fair"
-928850.423883262,1557050.30961616,27.97,"Poor"
-819157.294771328,1527387.13774292,36.95,"Fair"
-770428.647710902,1450252.14951009,37.18,"Good"
-973463.28997092,1353927.73439536,44.5,"Fair"
-866586.347234179,1137539.14270549,31.07,"Poor"
-866659.62703475,1495538.03255856,53.62,"Good"
-765099.574325535,1403258.8813853,26.57,"Fair"
-1118759.15466581,1208337.37512608,31.4,"Poor"
-1077801.59068114,1587374.20020342,51.67,"Fair"
-761392.108641331,1248848.46483702,20.62,"Poor"
-960615.475505477,1399524.641195,59.15,"Good"
-802858.759165109,1391695.31154312,62,"Good"
-1002285.76766655,1064051.36897319,54.37,"Fair"
-780207.242937179,1184317.2763512,26.63,"Poor"
-1170339.0551584,1266621.66068808,30.92,"Poor"
-982828.186722549,1320892.92351128,47.43,"Fair"
-1127808.20634171,1198444.17321672,49.98,"Fair"
-1058067.35054766,1583872.45634382,37.68,"Poor"
-749833.090276143,1297107.87964699,22.45,"Fair"
-775859.746005703,1083592.9722669,49.08,"Fair"
-1164218.47528921,1179078.79232932,28.93,"Poor"
-947259.368826817,1532265.08553609,31.53,"Poor"
-1036371.4052359,1181143.34696902,6.77,"Poor"
-808515.957351281,1538982.41007986,55.13,"Good"
-903603.951892354,1575831.06220715,35.35,"Poor"
-783694.072618542,1564691.93371463,39.45,"Fair"
-805927.854081974,1451369.43355412,31.65,"Fair"
-1068589.71073951,1594703.96850115,0,"Poor"
-843406.230849467,1398059.11309143,51.93,"Good"
-1746778.67315653,2115316.78437395,29,"Poor"
-1595409.46181349,2150061.82099959,51.37,"Fair"
-1786825.02281799,1998131.61046928,30.53,"Poor"
-1649598.88556449,2220275.87244691,50.47,"Fair"
-1577525.48397489,2239195.58653249,64.03,"Good"
-1572997.90857884,1851266.48650671,34.42,"Poor"
-1613882.66953418,2257217.71309615,38.28,"Poor"
-1684005.59155694,2204381.34800011,35.77,"Poor"
-1911239.74020742,2339068.36035091,15.42,"Poor"
-1626123.40548532,2137911.42098312,49.67,"Fair"
-1663012.11054021,2177137.9170161,23.42,"Poor"
-1706424.02408262,2150645.10068043,63.02,"Good"
-1671656.13641608,1499259.15818599,16.32,"Poor"
-1784008.1420172,2290961.19921556,32.13,"Poor"
-1765944.22072583,2243761.85615171,41.83,"Poor"
-1882382.94208913,2272773.48149566,69.45,"Good"
-1576152.22288232,1953173.90940307,70.83,"Good"
-1645057.52891825,2150289.77539283,12.95,"Poor"
-1631218.36958331,1670170.12744395,56.43,"Fair"
-1678731.00685485,1933390.76861557,20.7,"Poor"
-1814383.08638284,2198998.36490338,40.72,"Poor"
-1726375.65716799,2153166.73402042,7.07,"Poor"
-1606122.82820299,2263644.98212488,61.18,"Good"
-1775479.56669721,2314699.21936209,9.8,"Poor"
-1750002.3316966,2283035.55394371,44.15,"Fair"
-2014977.61181854,2037300.23179904,50.53,"Fair"
-1621231.17984178,2203134.59041154,30.33,"Poor"
-1757720.07506046,1949461.68461362,30,"Poor"
-1860391.54551227,2152373.95220424,38.83,"Poor"
-1728612.49961641,2149493.44548307,52.43,"Fair"
-1623230.34686533,2276451.85742026,65.75,"Good"
-1849622.30314804,2249248.85364129,36.37,"Poor"
-2001126.6360582,2047489.60866232,35.68,"Poor"
-1612740.61885952,2179769.06003401,36.55,"Poor"
-1746905.95722899,2169490.20774484,59.57,"Good"
-1765571.79663694,2198686.62227425,43.33,"Fair"
-1680673.79100668,2109811.46392061,35.47,"Poor"
-1821130.82717558,1955752.84123581,67.77,"Good"
-1835406.37656117,2179468.2132397,28.72,"Poor"
-1529867.54960073,2249130.50227345,68.12,"Good"
1665033.72068161,2586326.57025211,21.63,"Poor"
1627554.29587509,2391968.79382891,6.82,"Poor"
1763850.35284678,2626579.30182336,60.13,"Good"
1819465.77353968,2395189.63164349,63.72,"Good"
1483301.03364366,2343076.19379918,16.58,"Poor"
1549277.16223428,2301911.02468529,41.42,"Fair"
1693772.85031598,2562065.60588958,39.68,"Poor"
1745966.64366688,2365867.68303561,79.62,"Good"
1817395.31493674,2274804.30134207,44.65,"Fair"
1652725.69293423,2336004.49777193,52.63,"Fair"
1562145.6519121,2375496.70290407,1.85,"Poor"
1545070.45409088,2281772.14641545,51.37,"Fair"
1773326.05836756,2409827.44033019,35.33,"Poor"
1555644.10259413,2382163.73888842,15.62,"Poor"
1640928.14906394,2303529.24340127,52.88,"Fair"
1710546.71466975,2628356.13897999,74.85,"Good"
1782094.49875946,2460140.63345894,17.88,"Poor"
1598599.36219547,2534042.92843893,18.1,"Poor"
1798503.54749212,2375086.90455811,7.72,"Poor"
1436053.28889684,2253112.47131855,18.23,"Poor"
1432673.77306769,2250803.13226555,13.02,"Poor"
1583245.65499813,2402807.94307206,17.82,"Poor"
1600484.69607056,2279798.29818398,69.38,"Good"
1754372.5671021,2417664.9290574,0.55,"Poor"
1649373.33427722,2326669.77650428,27.4,"Poor"
1794044.93632526,2463790.95641778,31.72,"Poor"
1711227.67312254,2475989.40351524,74.1,"Good"
1466357.12193314,2347549.87858497,18.73,"Poor"
1797748.28896328,2326823.43617754,21.75,"Poor"
1481148.66037016,2329777.47515443,4.85,"Poor"
1636841.46885863,2606246.94272271,41.02,"Fair"
1410094.15075829,2315987.69886285,24.4,"Poor"
1665286.59846036,2418680.14773959,23.57,"Poor"
1571336.27102441,2419345.30593548,11.22,"Poor"
1661310.9071057,2303659.62551552,30.15,"Poor"
1618151.64462243,2579002.88771454,38.55,"Poor"
1730478.94725052,2407527.81098043,27.25,"Poor"
1774487.31698943,2268579.73198321,54.5,"Good"
1367247.79231854,2244513.99479779,3.8,"Poor"
1653396.22198406,2391667.47109222,16.42,"Poor"
1541665.28066077,2380271.75844099,0,"Poor"
1404734.13520557,2264860.02099052,50.08,"Fair"
1578110.71123201,2356486.07967408,38.4,"Poor"
1655839.06737661,2344833.77532002,47.53,"Fair"
1661277.67722604,2575315.82342262,66.45,"Good"
1725262.4812557,2608139.32487614,62.78,"Good"
1198451.03377595,2060057.46723894,0,"Poor"
1254355.51503621,1943625.12405802,21.78,"Poor"
1217657.4528398,2071014.70695884,8.92,"Poor"
1119136.25773749,1936661.92498763,56.37,"Good"
1134711.53220087,1974685.58641636,35.3,"Poor"
1110605.08037642,2110172.38899481,26.37,"Poor"
1219116.86289417,2151801.28118181,9.48,"Poor"
1275361.36845075,1988017.0164639,34.43,"Fair"
1268247.74214156,2067783.91129042,8.73,"Poor"
1110235.30882063,1885899.95624956,27.07,"Poor"
1197922.04738105,1947880.05204223,9.15,"Poor"
1246953.24142914,2187609.30462742,16.85,"Poor"
1186557.13395203,2005142.17066843,42.25,"Fair"
1221074.0712708,2046111.33762996,32.9,"Fair"
995898.690378714,1851335.99534039,68.97,"Good"
937116.444087663,2076167.86014468,2.08,"Poor"
1233002.62875249,1921515.40556879,14.33,"Poor"
1176387.83992909,2104742.0686623,40.13,"Poor"
1113091.04673954,1831631.16615782,24.23,"Poor"
1063360.36907087,2073806.37912051,77.23,"Good"
1239770.53702834,2025429.9266654,8.67,"Poor"
1239159.95530385,2186651.0079433,10.98,"Poor"
1258358.74713109,2123117.5067772,15.13,"Poor"
1075210.83930032,1961028.89667732,79.73,"Good"
1148808.98335061,1967130.02724696,36.6,"Poor"
1158348.14745521,2056529.63580536,3.7,"Poor"
997503.546399382,1914381.28978846,40.45,"Good"
1086662.30114656,2018966.82510359,71.38,"Good"
1132021.84177122,2011706.12632344,43.48,"Fair"
998810.441043309,1946627.844694,78.32,"Good"
944241.538221131,2062434.06738682,2.08,"Poor"
1192108.30767568,1906561.22632498,28.65,"Poor"
1171033.57558864,2137227.12446855,13.12,"Poor"
1054146.86058495,2050476.81184418,35.9,"Fair"
1116893.89511932,1955988.04096932,34.25,"Fair"
1207197.71489213,2145897.04194173,35.37,"Poor"
-43293.9008490787,1416899.13076578,36.8,"Good"
-349494.602468771,1377763.5407902,24.3,"Fair"
-282836.030316176,1243268.61371295,24.62,"Fair"
-65885.8021677709,1242983.83578587,44.27,"Good"
-28388.9922609404,1387007.56237366,39.63,"Good"
-260289.831037082,1330736.84643093,5.88,"Poor"
-350866.628291466,1450288.72117439,13.75,"Poor"
-208788.599174144,1334578.17332896,40.33,"Good"
74849.6529242422,1404371.20845453,31.27,"Fair"
-146228.914851848,1310171.67123849,31.72,"Fair"
-118912.948851843,1440293.12457785,33.83,"Fair"
-314285.219078417,1436244.07301684,19.6,"Poor"
-125423.04036651,1546988.66274219,34.75,"Fair"
-92399.4051701804,1200225.6693068,26.22,"Fair"
-209147.763172643,1311364.80620732,19.52,"Poor"
18671.3548238448,1371512.37390246,26.25,"Fair"
-101673.251287231,1411273.93669899,51.1,"Good"
-281333.458982309,1390748.95326446,21.45,"Fair"
-190050.370952371,1447029.1338159,8.85,"Poor"
-166674.64284156,1431963.86823166,1.12,"Poor"
-275108.92048491,1285492.01072663,44.42,"Good"
85094.1087844362,1545736.71261804,13.45,"Poor"
-502197.406846763,1531806.00571167,13.92,"Poor"
-64631.607020262,1240039.87071781,13.17,"Poor"
41367.2844699371,1205264.5558794,39.43,"Poor"
-33804.3462422351,1407193.86604305,38.63,"Good"
-241961.004599642,1421411.35573181,59.42,"Good"
5809.15485801286,1390452.92052325,29.13,"Fair"
-141073.054928596,1354516.64580337,3.55,"Poor"
-272680.489277851,1433121.6262015,39.07,"Good"
-70151.7701955511,1315949.38456797,23.73,"Fair"
-281850.498867972,1322748.55950313,11.3,"Poor"
-181414.969614954,1206981.32665124,28.4,"Fair"
-117725.816111307,1323575.24151369,8.88,"Poor"
80888.8414118149,1205797.95384862,38.27,"Poor"
-89838.6960821668,1366277.07642909,15.5,"Poor"
-290745.886701649,1348301.21609225,29.25,"Fair"
-368665.459071854,1554935.77080196,2.15,"Poor"
-128972.713788995,1421603.78766787,55.12,"Good"
-279719.261790452,1242288.72345932,12.62,"Poor"
-131564.41228505,1515753.55221213,36.75,"Good"
131986.070880841,1353243.9275768,20.95,"Poor"
-105629.969742744,1296542.70267714,29.68,"Fair"
-334492.200445544,1394390.18609704,35.3,"Fair"
-32898.1259749724,1434932.70402918,57.52,"Good"
38455.1089343888,1451037.42203945,19.03,"Poor"
-108939.108596914,1246413.71105289,61.95,"Good"
117073.096011837,1275159.94458781,47.58,"Good"
-63852.786249418,1253879.07227302,76.22,"Good"
77884.7050901651,1549808.83212147,56.97,"Good"
-18828.7101557648,1411397.84355358,26.02,"Fair"
-2224098.57633437,2626405.19362929,25.37,"Poor"
-1817559.86169192,2712021.09571842,19.6,"Poor"
-2025902.28502305,2487175.42808795,41.62,"Fair"
-1852551.33003568,2635366.4452582,38.3,"Fair"
-1675279.96183079,2624057.15307855,45.78,"Fair"
-2171303.99143228,2636788.54488581,41.38,"Fair"
-1626377.66778973,2637646.37184888,45.12,"Fair"
-2124113.07756408,2788378.09972006,45.77,"Fair"
-2111271.92237393,2528816.3839404,61.02,"Good"
-2179993.89489302,2652906.1006389,40.52,"Fair"
-2021251.71146432,2769546.18297466,53.67,"Good"
-2066073.20738762,2640215.38859427,41.33,"Fair"
-2190871.00901131,2472321.24236379,17.33,"Poor"
-2099282.20128635,2687152.76793698,40.03,"Fair"
-2180875.80023515,2697596.82891804,28.22,"Poor"
-1901746.61735606,2710935.61978676,62.42,"Good"
-2166754.40854271,2569735.98412533,41.07,"Fair"
-2003957.14365687,2743491.14881578,76.78,"Good"
-1587091.13420884,2681465.84976554,9.88,"Poor"
-1956937.96196193,2619340.69888572,58.97,"Good"
-2134907.30459889,2648171.52804107,44.52,"Fair"
-2079459.71349363,2796589.13182534,9.18,"Poor"
-2056550.50636226,2439823.63363111,23.12,"Poor"
-1752164.08312775,2512938.05375389,20.97,"Poor"
-2177262.0216355,2746942.19465734,26.57,"Poor"
-1882083.93982419,2747468.56222246,52.68,"Fair"
-1603652.07360616,2704894.07293188,71.47,"Good"
-2122821.36623503,2592311.14238401,66.25,"Good"
-2068401.32675539,2708618.95016652,28.88,"Poor"
-1756027.49886822,2643396.89015605,78.57,"Good"
-2075503.28477792,2461004.83498001,13.17,"Poor"
-1742618.45951307,2428369.52969172,28.28,"Poor"
-2143687.24916493,2538633.13939412,85.22,"Good"
-2135602.47289301,2677543.23924454,38.2,"Fair"
-1731686.6229396,2631849.60217569,54.72,"Good"
-2282053.8945616,2506157.88091956,14.03,"Poor"
-2069543.97928961,2822155.36657944,72.58,"Good"
-1838929.36564229,2576550.96164497,30.97,"Poor"
-1651986.05922607,2736458.82443406,72.57,"Good"
-2091832.20089907,2645067.49335672,67.67,"Good"
-2180707.73232668,2604947.13396496,13.22,"Poor"
-2090544.72884046,2718076.69659856,61.13,"Good"
-1807942.21963439,2654217.08380265,60.88,"Good"
-1608100.91346525,2653235.5287802,2.43,"Poor"
-1832440.69864002,2464771.33042594,43.9,"Fair"
-2208457.33377243,2565497.04216114,67.97,"Good"
-1765752.19542793,2679141.40382413,48.08,"Fair"
-2058249.16354705,2798314.79190709,7.85,"Poor"
-2037108.73207562,2576473.63567432,6.42,"Poor"
1675613.55659208,2276882.08327378,61.78,"Good"
1469697.20560773,2197637.37733064,77.07,"Good"
1371976.69045741,1998432.72452968,20.9,"Poor"
1652828.28958668,2158178.55710158,57,"Good"
1709816.36309217,2114037.35763934,62.62,"Good"
1312218.58273535,2161637.78178797,45.55,"Fair"
1315318.94806655,2081167.91104551,13.05,"Poor"
1547435.42867128,2237757.1621893,56.77,"Good"
1413467.961314,2162173.59831186,21.07,"Poor"
1687130.86836973,2263136.00116516,6.7,"Poor"
1742403.89498036,2086424.65784181,24.58,"Poor"
1423213.94757009,2175542.42672866,9.85,"Poor"
1543954.08927402,2256049.48830822,30.8,"Poor"
1671960.92373353,2045256.8702997,24.28,"Poor"
1590470.03569238,2102036.10227674,39.62,"Fair"
1299294.15815508,2098333.81088726,18.15,"Poor"
1592684.49822168,2271422.25088066,53.13,"Fair"
1473169.91699575,2129021.71290496,9.75,"Poor"
1540671.65115741,2183049.70350349,65.28,"Good"
1314925.72378976,2111516.86405713,46.98,"Fair"
1520517.47869772,2215449.00314057,63.87,"Good"
1471936.77694115,2192454.76101627,75.7,"Good"
1589118.08048891,2019739.3531724,23.28,"Poor"
1673741.49278053,2228389.27494792,29.68,"Poor"
1717061.06688424,2088844.55932297,33.52,"Fair"
1429502.49065816,2203680.72173383,56.05,"Good"
1387531.67513411,2066911.80447736,21.83,"Poor"
1593691.58202853,2147721.10622576,23.95,"Poor"
1282462.24442191,2130988.38062664,25.8,"Poor"
1610322.54813829,2259313.61040002,54.32,"Fair"
1494802.14614761,2090062.44615111,46.97,"Good"
1532101.22434188,2190903.34705271,65.22,"Good"
1340057.94355252,2073689.25446856,10.82,"Poor"
1686233.45226014,2182344.22747972,54.32,"Fair"
1410470.79137404,2168533.58901801,9.5,"Poor"
1646446.38479275,2281030.18978219,35.38,"Poor"
1729272.12216303,2239526.83719619,46.8,"Fair"
1456932.8203748,2026247.16801587,32.27,"Fair"
2035535.16807966,2329458.56106599,55.95,"Good"
2006146.10223453,2358816.1396338,9.55,"Poor"
1983214.62468938,2296500.9996811,69.27,"Good"
2001094.06094688,2338423.55500058,27.62,"Poor"
1994201.68940777,2368412.1222633,15.65,"Poor"
1982617.05158222,2298251.26513523,34.57,"Poor"
1991832.59608215,2302780.8867087,63.43,"Good"
