"x","y","mmi","mmi_class"
2003583.57352842,2339557.88189266,21.45,"Poor"
1996485.76842612,2366852.69200491,44.57,"Fair"
1983830.73242178,2299145.59197817,29.13,"Poor"
1974729.26869007,2346849.64293387,14.3,"Poor"
2004943.03768269,2344394.69076779,13.72,"Poor"
1990337.31101092,2311426.96267714,51.4,"Fair"
2000503.95510955,2351830.33767266,22.08,"Poor"
1155658.31281693,1375727.6340605,10.72,"Poor"
1572251.55892582,1344800.46684163,5.3,"Poor"
1512511.57104481,1336930.99939204,55.32,"Good"
1399091.36581394,1342320.15425878,58.45,"Good"
1289748.07815794,1375446.47943094,21.13,"Poor"
1457318.97773455,1317711.32559966,25.95,"Poor"
1484621.84245923,1345838.07188133,14.73,"Poor"
1359865.17070157,1429374.0856161,16.48,"Poor"
1533581.19292072,1325236.12671029,43.65,"Fair"
1175542.40249008,1381438.22618113,38.83,"Fair"
1405613.07665062,1317006.4221898,54.57,"Fair"
1227673.5590764,1374509.00307084,19.82,"Poor"
1551333.00464923,1304420.00836216,12.72,"Poor"
1270646.24982885,1264195.57185222,14.83,"Poor"
1350398.35111426,1261271.83165517,70.8,"Good"
1459553.76398799,1281369.25706611,11.43,"Poor"
1479787.28440978,1369067.01035606,65.25,"Good"
1354638.47766173,1336712.91731848,15.2,"Poor"
1296805.99894629,1330848.13882508,33.8,"Fair"
1457840.66554286,1311454.86208548,26.9,"Poor"
1475288.12719591,1394828.15901435,30.4,"Poor"
1371725.58624785,1417216.98556858,13.93,"Poor"
1545826.28255636,1290495.18263733,14.1,"Poor"
1565405.50070001,1345379.25372487,43.22,"Fair"
-161131.780074039,2492537.13758183,21.85,"Poor"
-494439.688507217,2316536.65504491,16.38,"Poor"
-231931.981164693,2272391.0894632,47.03,"Fair"
-496496.571855174,2509653.21536801,31.45,"Poor"
-466241.330225522,2295872.09189015,72.05,"Good"
-410556.319472237,2542843.89560919,19.57,"Poor"
-629413.561113532,2441590.12007528,49.82,"Fair"
-550055.72330411,2274497.01921178,10.42,"Poor"
-517884.137835542,2480794.75236706,38.2,"Poor"
-574876.74636496,2505433.58731465,46.55,"Fair"
-454836.094926158,2536118.91640825,73.75,"Good"
-572428.360347874,2408917.18394834,79.05,"Good"
-394826.04156878,2357172.69093222,46.48,"Fair"
-514875.303016076,2282688.33548621,7.15,"Poor"
-276517.426340671,2319461.23410722,16.73,"Poor"
-619537.760180214,2391516.41000958,15.1,"Poor"
-397168.834009203,2513044.29766551,22.8,"Poor"
-378080.421800732,2528351.51068753,44.75,"Fair"
-565636.250979966,2331456.84824292,43.43,"Fair"
-81448.1792174917,2222975.47419236,37.97,"Fair"
-465820.622749227,2541385.92245715,80.48,"Good"
-207666.521683271,2448762.74595765,18.03,"Poor"
-435108.866994138,2351693.06459337,27.07,"Poor"
-516398.970691231,2441602.79990751,10.78,"Poor"
-643328.662690493,2296944.06362512,34.5,"Poor"
-431442.856065958,2412562.11521054,50.63,"Fair"
-606825.206045483,2449946.86183228,21.08,"Poor"
-257494.93100328,2253950.68107864,25.03,"Poor"
-392274.83243429,2323246.68570577,14.17,"Poor"
-364430.618026018,2539650.87243746,38.85,"Poor"
-575801.892715538,2373671.23998519,49.82,"Fair"
-104024.204968064,2207114.00017388,38.22,"Fair"
-497230.80644942,2531433.6579768,46.38,"Fair"
-561884.318037618,2311187.82259228,62.65,"Good"
-55528.7123765215,2485116.18641599,53.87,"Good"
-356182.018624881,2312549.69193952,43.95,"Fair"
-540215.450488482,2397710.93842431,25.6,"Poor"
-468746.225339972,2308812.00569735,44.25,"Fair"
-625294.565789351,2529569.7893864,70.73,"Good"
-252166.692195769,2343625.70219636,24.5,"Poor"
-521462.340296896,2294906.88863084,40.68,"Poor"
-541676.701353928,2477374.25978793,25.43,"Poor"
-305530.1080843,2331093.4235795,53.28,"Fair"
-226820.369959539,2233878.70675549,32.43,"Poor"
-462671.533910312,2250775.90119254,83.12,"Good"
-433020.625409129,2520997.74255314,35.92,"Poor"
-543206.235195809,2570369.96627637,26.15,"Poor"
-347441.089840337,2380747.57900951,23.93,"Poor"
-622595.92008807,2276241.43928907,57.93,"Good"
-531747.726850521,2341187.08595677,41.2,"Poor"
-38810.5838634991,2323878.54278555,57.68,"Good"
-544599.498994899,2329854.71559903,40.47,"Poor"
-493770.530821736,2550620.71932544,50.73,"Fair"
-576497.691283456,2569339.79631383,23.83,"Poor"
-577912.521239754,2295450.75206743,81.37,"Good"
-457213.994726352,2349865.41190003,40.77,"Poor"
-78857.5893524538,2340923.46045912,22.07,"Poor"
-637437.62478719,2291005.30492272,35.78,"Poor"
-619867.757083888,2364471.28897457,24.42,"Poor"
-569883.873071215,2397607.06777736,23.55,"Poor"
-281722.650908344,2303733.92682563,48.7,"Fair"
1041359.65201618,1545234.50345979,47.92,"Good"
1082134.65233479,1569258.00165789,14.68,"Poor"
1201661.74474645,1576109.6452075,10.1,"Poor"
739674.361498654,1506958.49068651,57.92,"Good"
1241424.74605204,1589243.09443874,41.75,"Fair"
1053017.05488349,1436257.24865838,59.32,"Good"
614468.734871064,1482048.41393224,25.4,"Poor"
928222.449669036,1557961.02813097,11.87,"Poor"
1109747.13927538,1506093.34230481,11.87,"Poor"
959710.289465548,1392215.21261794,8.37,"Poor"
782796.010917073,1438065.78638454,38.25,"Fair"
994361.925723155,1460918.28994037,23.45,"Poor"
1139831.94390008,1529733.3536494,43.67,"Fair"
638179.874594417,1374132.4865823,24.6,"Poor"
565899.384518555,1485244.37327042,37.67,"Poor"
829745.061109562,1501851.90536289,0.92,"Poor"
1117397.3074957,1493284.95160316,6.88,"Poor"
816186.082221954,1373362.53738475,46.25,"Good"
728779.529682031,1459013.7906292,50.17,"Good"
1088005.13560168,1503343.54676599,48.02,"Good"
661413.606436119,1408402.91347868,42.8,"Fair"
760878.880488686,1446085.59194301,50.88,"Good"
811881.425805563,1426936.61050878,11.38,"Poor"
1156863.29650708,1543095.55776404,45.12,"Good"
627564.605396649,1389111.14960337,33.68,"Poor"
589349.700981118,1479969.66152392,44.67,"Fair"
1095817.00026932,1565525.33909069,46.87,"Good"
562721.022354781,1356912.80330805,60.9,"Good"
1045062.23418259,1475514.83893185,4.97,"Poor"
870472.826910022,1387174.5664601,34.93,"Fair"
613069.733644132,1362251.36694134,27.62,"Poor"
563643.921146888,1465657.01682965,31.35,"Poor"
1059278.20350198,1550605.33559119,35.27,"Fair"
640105.357636642,1510636.78864433,43.32,"Fair"
582176.816664225,1511812.12940601,57.93,"Good"
534635.393280513,1368059.6742771,16.67,"Poor"
543542.803150928,1419832.87349759,21.97,"Poor"
558386.537169071,1432860.02664165,45.7,"Fair"
535797.528374918,1360040.42642823,28.8,"Poor"
521223.389390996,1345031.51702636,28.75,"Poor"
76264.0904075118,845817.760384915,39.72,"Poor"
-85355.1709630167,1106552.88647482,27.68,"Fair"
-278071.587688851,805491.180530033,65.37,"Good"
-184660.346253999,1024949.58493796,46.47,"Good"
-154291.913473925,589673.301449876,38.23,"Poor"
132937.635181448,987929.659069185,16.8,"Poor"
157811.392711447,758282.750310224,36.12,"Poor"
-198041.658174167,837887.74134707,47.02,"Good"
142105.597332879,1112071.16124916,8.75,"Poor"
-476702.075862734,1426057.24718088,14.98,"Poor"
16105.1045175525,875967.093467082,27.12,"Poor"
-201047.937461218,948439.824400984,67.87,"Good"
-319145.314325284,1121212.1636169,67.25,"Good"
-133980.174363442,941717.689393476,49.72,"Good"
163280.353744872,839484.869458563,52.12,"Fair"
-181386.656719671,334390.606326373,20.58,"Poor"
-553641.641151782,760726.888893867,52.53,"Fair"
49036.4242253929,759571.089586646,29.43,"Poor"
-116285.069907556,1110272.4634391,40.2,"Good"
-145724.848404424,312256.134351346,33.28,"Poor"
-154574.896652074,867736.165380232,35.65,"Good"
-119014.158362615,1188791.35119153,34.63,"Fair"
-430979.11011267,1446589.49570754,2.85,"Poor"
-134725.671489434,676920.616133024,28.88,"Fair"
95903.2486059302,834254.834306594,22.33,"Poor"
-256619.794851052,357004.097170974,41.12,"Good"
-202427.137240567,583527.343150047,31.42,"Fair"
-238450.614550953,688067.165516505,73.68,"Good"
-732858.495168199,996211.220342707,10.35,"Poor"
-55593.1656324601,940127.884027939,18.62,"Poor"
-453629.068016913,664141.853074466,54.4,"Good"
-421068.622711575,1288165.69112111,25,"Fair"
53331.4038489474,984646.916042415,65.15,"Good"
-390410.277642865,973828.840291491,27.47,"Fair"
231438.201947097,870266.484710829,45.83,"Fair"
-373350.270260464,635678.467427086,27.7,"Fair"
-103243.057341892,942302.995420701,46.23,"Good"
179573.932356893,1137972.88734038,38.18,"Poor"
-917156.745576045,940614.027356921,33.28,"Poor"
-13247.7557208666,821696.156674862,45.05,"Fair"
-325891.901030903,1100920.89887673,41,"Good"
-540010.660263221,1394354.79980706,5.65,"Poor"
-387431.346081949,715846.030039505,47.73,"Good"
-315553.316885675,900640.335521695,31.38,"Fair"
-503708.40161896,1033890.15324014,10.17,"Poor"
-240415.303911607,829514.995276388,28.77,"Fair"
-184277.164916511,843926.012856545,58.98,"Good"
-28053.5776199732,645113.2865755,24.52,"Poor"
-371390.975550661,994069.000431757,19.22,"Poor"
-51638.2364443346,1078811.66880089,34.2,"Fair"
-108555.360930976,1157886.961636,38.62,"Good"
83994.7273050262,938281.768739607,8.52,"Poor"
-126378.761901995,1048037.48182811,11.33,"Poor"
-1514956.4263169,1751758.2899042,37.15,"Poor"
-1502152.88928818,2010801.46471464,60.67,"Good"
-1309299.66135649,1787878.75925312,56.17,"Fair"
-1394702.3947381,1819234.13669718,5.57,"Poor"
-1200685.56936568,2078514.84958154,66.38,"Good"
-1546278.94390672,1731016.70463139,40,"Poor"
-1279005.3672172,1916886.75876022,65.57,"Good"
-1452720.6411759,2224050.29726991,59.92,"Good"
-1391446.07209736,1775511.95277082,12.43,"Poor"
-1267304.89257489,2062594.97875161,45.77,"Fair"
-1157267.14097774,1656378.88862679,70.12,"Good"
-1274832.39383723,1890321.02656985,35.77,"Poor"
-1247602.39491161,2164923.31072717,17.1,"Poor"
-1283899.78221141,2101682.02089284,11.85,"Poor"
-1398444.27872699,1752759.24306439,7.7,"Poor"
-1119204.89249167,1862240.32858399,59.95,"Good"
-1186419.78325389,1788369.77320328,39.57,"Poor"
-1226075.50377515,1902368.61563613,58.57,"Good"
-1323902.28321384,1731770.36971117,36.12,"Poor"
-1295059.43376804,2176335.02593114,59.18,"Good"
-1389454.75793763,1950054.43283447,32.53,"Poor"
-1176333.53338387,1664876.60836225,76.08,"Good"
-1232870.13873261,1996909.72782875,44,"Fair"
-1210806.5447716,2076616.75876764,60.02,"Good"
-1397244.31623701,1726076.20407921,34.65,"Poor"
-1276867.37180312,1964967.44402967,0,"Poor"
-1395478.13835667,1832289.48942424,26.98,"Poor"
-1204919.81689719,1768868.45579581,45.8,"Fair"
-1540926.42355892,1702450.92618588,12.72,"Poor"
-1211669.36537652,1846996.24124498,23.38,"Poor"
-1203404.74873404,1659644.08049783,77.27,"Good"
-1180577.18728167,1944339.96719201,67.92,"Good"
-1395007.86405303,1695661.94979773,39.15,"Poor"
-1271977.65695689,1803352.83299708,39.87,"Poor"
-1389713.14631377,1801786.86329556,30.93,"Poor"
-1151684.33637827,1822309.59227175,78.13,"Good"
-1210139.16259508,1832798.06676048,53.37,"Fair"
-1208067.45850022,1888775.66411408,59.38,"Good"
-1463099.16642335,2225484.4818337,45.18,"Fair"
-1103865.71567357,2018685.40961724,54.55,"Fair"
-1397998.14902272,1840675.71449576,31.85,"Poor"
-1307306.14639017,2121155.81919797,29.6,"Poor"
-1340400.22724016,1755451.88279066,46.07,"Fair"
-1162072.62525708,1806584.53504639,17.97,"Poor"
-1134958.49643232,2049018.41560913,26.23,"Poor"
-1258978.15841234,2155107.96017405,38.15,"Poor"
-1426697.98543943,1714553.41565969,29.42,"Poor"
-1266616.58822377,1986250.40317296,35.53,"Poor"
-1240702.12032484,2081520.08173978,12.18,"Poor"
1459496.59153775,1779606.86216733,39.4,"Fair"
1435145.61707483,1808543.66254795,65.43,"Good"
1547892.35418506,1687011.54232047,17.1,"Poor"
1422454.89406038,1647569.8365343,8.48,"Poor"
1365139.64457551,1715366.40596934,68.03,"Good"
1486461.5643653,1755802.80147046,69.6,"Good"
1563402.38083562,1778675.36405725,21.23,"Poor"
1447563.11193772,1734681.75067416,65.97,"Good"
1582725.8573517,1838991.33699592,45.15,"Good"
1487324.33277218,1669764.51184392,37.97,"Fair"
1339094.36023892,1693686.54690596,52.28,"Good"
1551764.37883445,1854901.18684197,25.47,"Poor"
1506682.52011722,1660242.70148209,22.58,"Poor"
1348993.42139312,1616202.1438341,43.37,"Fair"
1473159.20486727,1829969.31589394,63.12,"Good"
1501927.69012503,1742498.78804454,25.47,"Poor"
1376851.58185858,1671020.62474632,22.82,"Poor"
1445926.91366321,1743975.62538163,7.33,"Poor"
1311416.24705434,1665607.06327763,38.33,"Fair"
1635999.48617165,1844904.67949033,46.75,"Fair"
1647907.06661884,1706473.47434589,65.75,"Good"
1432934.23270602,1625760.02571767,35.15,"Fair"
1394745.76451742,1786533.8522921,68.33,"Good"
1585430.34571036,1856057.00284908,72.85,"Good"
1502737.15708949,1640584.45836101,32.47,"Fair"
1326466.81360632,1674519.1572987,63.83,"Good"
1457677.6445484,1692441.96992098,55.83,"Good"
1539681.6677643,1753157.37812683,45.1,"Good"
1554047.54764649,1941947.01541715,3.05,"Poor"
1164031.16892318,1589022.18060892,39.7,"Fair"
1447118.44592167,1703936.21523143,27.67,"Poor"
1604892.80013428,1760931.44851625,20.53,"Poor"
1467886.67762468,1685514.30923279,34.87,"Fair"
1305452.03702658,1627246.7433674,39.95,"Fair"
1536373.13118433,1790923.18492204,58.45,"Good"
1577898.29002585,1676075.00647307,29.73,"Poor"
1854819.68817023,2596629.73749,61.18,"Good"
1810062.74821868,2643058.52459617,55.03,"Good"
1844032.66206329,2555392.676297,59.27,"Good"
1864775.512276,2659513.12009555,70.78,"Good"
1817109.62226562,2579506.60232293,60.2,"Good"
1889949.18317047,2434239.2182088,24.17,"Poor"
1836311.02348562,2548574.33536219,64.52,"Good"
1867479.4536474,2458158.01316526,41.97,"Fair"
1850877.10389493,2539502.40303331,70.02,"Good"
1858449.6899551,2443981.47704526,55.57,"Good"
1795669.53554474,2605778.93065671,11.77,"Poor"
1863084.73895231,2506861.98084672,38.53,"Poor"
1864389.69868082,2543419.58950409,50.55,"Fair"
1807706.87874768,2601022.4876496,67.52,"Good"
1833733.81219209,2526294.93301458,54.25,"Fair"
1880698.24541487,2531700.24778733,59.57,"Good"
1905106.56326055,2690013.92869456,56.58,"Good"
1832740.18846312,2595338.55835921,56.2,"Good"
1818091.50262669,2662795.36511654,72.93,"Good"
1876205.20491539,2578316.91746572,59.03,"Good"
1877574.23100341,2642471.94607674,58.55,"Good"
1879516.32659037,2447358.09273443,70.1,"Good"
1857337.04738691,2460834.22828152,58.18,"Good"
1854841.39245666,2537180.06146303,71.62,"Good"
-1659969.69239596,3049314.38473622,53.63,"Good"
-1964267.97145088,2926497.22068815,68.73,"Good"
-1970236.39845269,2849070.47836067,56.88,"Good"
-1810910.61024994,3003795.38025985,69.95,"Good"
-1850079.89635348,2960277.58146807,57.53,"Good"
-1957117.83321325,2836552.96959148,23.18,"Poor"
-2013327.99662847,2958320.20772284,14.52,"Poor"
-1738426.21597728,3101236.01276294,66.4,"Good"
-1881890.2814224,2766496.59167684,2.38,"Poor"
-1920306.4937115,3100747.13468646,12.43,"Poor"
-1885813.05504345,2862625.2863262,85.53,"Good"
-1698857.69486923,2786769.28175056,65.98,"Good"
-1978803.97639952,2889331.48154493,38.63,"Fair"
-1898457.31651082,3003760.12208253,58.45,"Good"
-2068783.26440081,2949878.7508252,17.05,"Poor"
-1748433.826809,2938745.55252653,37.35,"Poor"
-1914528.72009622,3021316.79246753,32.08,"Poor"
-2088447.28995349,2885359.40736267,1.17,"Poor"
-1891702.51320189,3110761.78100145,55.83,"Good"
-1802374.16685174,2811615.33812298,41.57,"Poor"
-1938778.29732136,3010721.2163668,22.95,"Poor"
-1788260.59569207,3034124.35548327,74.88,"Good"
-1630896.98313695,2814130.1919835,0,"Poor"
-2057280.87572037,2881884.89419133,34.48,"Poor"
-1591080.22862099,2921187.63420157,19.55,"Poor"
-2054906.46082033,2839107.71838584,0,"Poor"
-1900750.46764674,2897866.32211194,67.35,"Good"
-1797605.15533304,3051636.80913576,78.25,"Good"
-2093540.61228056,2983813.64206178,33.92,"Poor"
-1881650.27819782,2964255.5512506,50.55,"Good"
-2110898.55301037,2927142.42635833,49.47,"Fair"
-1718426.33143429,2767386.83907582,19.62,"Poor"
-2064100.76762456,3034477.92174385,32.68,"Poor"
-1576302.62609989,2948124.46642605,64.13,"Good"
-2087950.220995,2990012.36389958,61.75,"Good"
423674.691652649,2407704.00188514,0.33,"Poor"
389724.57151044,2641624.03177628,47.5,"Good"
371219.40934519,2467998.78983867,20.53,"Poor"
471573.372019234,2462429.83807337,39.55,"Good"
489876.691378896,2301182.85537568,25.65,"Fair"
413169.715069894,2515647.52862982,34.08,"Fair"
625565.156336991,2246845.33353451,30.3,"Fair"
495976.684529893,2220302.20526019,22.12,"Poor"
589363.785690951,2528586.54923058,55.08,"Good"
586312.369380571,2377069.58525983,10.38,"Poor"
607904.953946603,2298312.22691377,29.77,"Fair"
387152.566113925,2417076.01785486,17.22,"Poor"
371545.341884362,2528906.00044069,65.1,"Good"
311239.118483977,2638427.30568354,26.88,"Fair"
530689.731347947,2493946.76532516,41.22,"Good"
476361.558744236,2408501.63409835,25.47,"Fair"
420031.077370659,2368318.70579515,40.62,"Good"
401933.227386429,2338683.79984921,27.63,"Fair"
520735.973405942,2545613.03797843,36.33,"Fair"
261699.824780432,2415404.97818986,15.52,"Poor"
474835.159313446,2349926.53112346,44.3,"Good"
402658.577550808,2249249.61326886,38.47,"Good"
460434.566832046,2372751.47546731,12.75,"Poor"
437267.392919112,2182664.4858181,38.22,"Good"
498837.105583782,2263257.22587602,23.15,"Fair"
383058.068994934,2427463.37573314,45.43,"Good"
378647.024612718,2324495.18029041,39.72,"Good"
579544.486045698,2477079.33426481,30.3,"Fair"
431876.612018881,2294420.49395715,37.48,"Good"
405184.534335206,2614266.65934642,22.97,"Fair"
375646.845740902,2529298.08691247,57.97,"Good"
486009.521894204,2198876.83707625,44.2,"Good"
416859.333164726,2373926.6912884,51.78,"Good"
576433.725232217,2232737.24654098,24.5,"Poor"
324961.751549443,2381569.49846964,33.88,"Fair"
509984.426940707,2302788.73099482,8.68,"Poor"
350004.21725827,2448090.89774679,10.48,"Poor"
641515.704517061,2460251.00226891,28.95,"Fair"
380592.51212963,2306698.95101775,38.98,"Good"
490765.15451569,2502281.9866644,48.73,"Good"
322408.200087335,2424544.43118009,30.65,"Fair"
422970.114771633,2196171.25040606,41.15,"Good"
408058.3535421,2635515.56197557,39.97,"Good"
546901.433346055,2334293.21879767,26.92,"Fair"
625924.773354398,2527328.92882491,77.35,"Good"
433922.147999701,2448310.86741935,52.48,"Good"
406103.959605023,2230738.00377764,30.28,"Fair"
543360.812328599,2292858.78575934,0,"Poor"
274826.777888221,2480734.84870336,27.9,"Fair"
380266.887573232,2340161.44966524,35.5,"Fair"
406231.972145051,2443090.74886267,19.92,"Poor"
306200.799207017,2527681.71919067,53.75,"Good"
362779.297106281,2653331.65223776,56.13,"Good"
498140.438743022,2487460.80852709,54.55,"Good"
540531.886854559,2467469.03435085,47.58,"Good"
346813.066148833,2523286.92187257,22.32,"Poor"
1311202.43471357,1767200.3047349,15.65,"Poor"
1291096.46918592,1849644.47657727,42.7,"Fair"
1474207.48646381,1937125.48223418,61.45,"Good"
1340585.91488327,1949203.28312708,45.18,"Good"
1217973.75563666,1701081.76627067,34,"Fair"
1250242.20121991,1886236.04634588,18.25,"Poor"
1297935.30623711,1832111.50853823,39.98,"Fair"
1188267.87698496,1789127.36867923,23.05,"Poor"
1333688.07327416,1831980.05472771,57.97,"Good"
1243422.53194484,1794286.56292442,14.22,"Poor"
1191351.04264943,1841688.78748311,0,"Poor"
1490043.19446585,1957695.92051263,83.77,"Good"
1377030.70394668,1802163.34842673,61.97,"Good"
1170405.06342584,1776690.09004041,30.42,"Poor"
1494810.04970733,1966915.41517598,38.87,"Fair"
1265065.61805122,1897534.84820747,28.17,"Poor"
1283346.11193747,1930822.85889543,30.48,"Poor"
1294329.9358055,1856036.33069876,34.43,"Fair"
1181778.16509514,1800896.29389459,30.03,"Poor"
1355226.8306576,1962026.51364418,0,"Poor"
1281815.79073617,1714926.98380007,63.57,"Good"
1224613.00355825,1805505.26891504,1.68,"Poor"
1461175.7098924,1938434.31788405,55.6,"Good"
1339018.1527931,1741344.91374053,45.6,"Good"
1206344.80422684,1706049.54936489,29.75,"Poor"
1497698.90272898,1983486.15220608,50.33,"Good"
1198080.12388809,1781474.30093745,32.43,"Fair"
-1214290.81993659,2166454.51830132,19.5,"Poor"
-729781.590602193,2380923.99755868,33.87,"Poor"
-868377.663267258,2418156.65555277,8.33,"Poor"
-1067349.48246338,2282666.57116681,54.47,"Good"
-828541.415311335,2344021.82830505,31.38,"Poor"
-850994.701936225,2118287.04840449,70.83,"Good"
-1030710.19071718,2352761.02908444,20.83,"Poor"
-1189103.41974504,2412056.02456456,40.23,"Fair"
-707708.825709062,2155342.34108183,19.98,"Poor"
-970229.469769074,2507905.04163278,56.03,"Fair"
-797176.37753954,2458421.29768935,47.82,"Fair"
-1066889.90584247,2072832.8230367,43.47,"Fair"
-826158.175519186,2250486.48546696,47.87,"Fair"
-1084481.6983358,2140882.05582055,19.05,"Poor"
-1058485.19236218,2462360.65468178,64.85,"Good"
-827466.825524389,2313762.34061549,3.88,"Poor"
-870088.432112005,2476110.50392297,68.1,"Good"
-735352.436263511,2440036.59102032,24.52,"Poor"
-1190224.58716633,2207775.66843823,27.93,"Poor"
-944900.127642184,2423044.42711901,75.18,"Good"
-668439.208143402,2290935.12298155,25.73,"Poor"
-929654.846528479,2096755.23458884,10.97,"Poor"
-712298.961185367,2288785.73106998,45.05,"Fair"
-816138.612303546,2456298.5614225,81.63,"Good"
-811712.510050796,2373964.64519151,45.17,"Fair"
-841057.810117887,2249498.52716735,67.78,"Good"
-1148180.33300059,2191863.83058137,46.78,"Fair"
-868099.920172882,2401873.86215932,28.72,"Poor"
-688555.889429151,2408900.4918535,4.9,"Poor"
-736863.177310389,2158629.30145671,60.73,"Good"
-1189610.99172686,2293929.47900757,40.32,"Fair"
-983403.72788849,2455331.16332776,36.52,"Poor"
-651069.646588208,2309728.64195959,47.18,"Fair"
-902476.51303601,2122445.4739628,25.37,"Poor"
-799918.003679914,2466421.99437438,67.07,"Good"
-805604.931251245,2043698.15121692,69.13,"Good"
-1135859.62149449,2292844.32693472,64.28,"Good"
-753518.238444436,2365519.1904604,36.68,"Poor"
-825420.746625066,2169558.63568411,49.28,"Fair"
-1067199.97519945,2245832.73479284,77.63,"Good"
-710553.009964055,2313467.99138634,29.58,"Poor"
-856501.973337878,2325786.20985091,44,"Fair"
-657738.363756136,2318396.39559832,35.17,"Poor"
-1132977.76508765,2257015.89716173,56.37,"Fair"
-706758.984791681,2451194.35716682,39.25,"Poor"
-763544.322949067,2225698.9136968,68.78,"Good"
-809984.336923961,2239374.86436216,89.02,"Good"
-849408.300452382,2385534.20070627,47.35,"Fair"
-1113106.68960049,2377400.35487795,38.5,"Fair"
-1079717.4622875,2471045.05253044,44.43,"Fair"
-900074.741283005,2444793.93372454,17.83,"Poor"
-706474.593417041,2433397.99618142,31.72,"Poor"
-1181999.58737454,2221638.81327918,10.92,"Poor"
